FC000001,서울특별시 서초구 남부순환로 2406 (서초동),예술의전당 [서울],37.4786896,127.01182410000001,02-580-1300
FC000003,서울특별시 중구 장충단로 59 (장충동2가),국립극장,37.5523153,126.99963600000001,02-2280-4114
FC000010,서울특별시 광진구 천호대로 664 (능동),유니버설아트센터,37.5505555,127.08826240000008,[phone]
FC000016,경기도 성남시 분당구 성남대로 808 (야탑동),성남아트센터,37.4027309,127.13124349999998,031-783-8000
FC000017,경기도 수원시 팔달구 효원로307번길 20 (인계동) 경기도문화의전당,경기아트센터(구. 경기도문화의전당),37.2618899,127.0374319,031-230-3200
FC000018,경기도 안산시 단원구 화랑로 312 (고잔동),안산문화예술의전당,37.3196723,126.82255570000007,031-481-4000
FC000019,경기도 의정부시 의정로 1 (의정부동),의정부예술의전당,37.7334125,127.03436779999993,031-828-5841
FC000020,서울특별시 종로구 세종대로 175 (세종로),세종문화회관,37.5725254,126.97564290000003,02-399-1000
FC000021,경기도 안양시 만안구 문예로36번길 16 (안양동),안양아트센터,37.3845562,126.93136809999999,031-687-0500
FC000028,서울특별시 강동구 동남로 870 (상일동),강동아트센터,37.5512621,127.15761910000003,02-440-0500
FC000031,서울특별시 용산구 이태원로 294 (한남동),블루스퀘어,37.5408717,127.00244010000006,00-1544-1591
FC000032,서울특별시 강북구 삼각산로 85 (수유동),강북문화예술회관,37.6407764,127.01315840000007,02-944-8979
FC000057,경기도 용인시 수지구 포은대로 499 (죽전동),용인포은아트홀,37.3256631,127.10469480000006,031-260-3351
FC000068,광주광역시 남구 천변좌로338번길 7 (구동),빛고을시민문화관,35.1481359,126.90864540000007,062-670-7931
FC000071,경기도 광명시 시청로 20 (철산동),광명시민회관,37.4770159,126.86367769999993,02-2621-8800
FC000073,서울특별시 마포구 어울마당로 35 (서교동) 지하 1층,롤링홀,37.5484417,126.92010579999999,02-325-6071
FC000076,대전광역시 서구 둔산대로 135 (만년동),대전예술의전당,36.3665211,127.3837135,042-270-8333
FC000081,울산광역시 남구 번영로 200 (달동),울산문화예술회관,35.5429378079717,129.327089892733,052-266-8282
FC000082,서울특별시 마포구 창전로 14 (신정동) CJ아지트,CJ아지트 광흥창,37.5442311,126.93044699999996,02-3272-2616
FC000095,경기도 하남시 신평로 125 (덕풍동),하남문화예술회관,37.544736,127.20683669999994,031-790-7979
FC000100,서울특별시 서초구 명달로 104 (서초동),모차르트홀,37.4855919,127.00420350000002,02-3472-8222
FC000110,경기도 광주시 회안대로 891 (송정동),남한산성아트홀,37.4270408,127.25507500000003,031-760-4466
FC000127,경기도 고양시 일산동구 중앙로 1286 (마두동) 고양아람누리,고양아람누리,37.6614074,126.77433789999998,00-1577-7766
FC000138,서울특별시 마포구 월드컵로26길 39 (성산동),성미산마을극장 향,37.5594242,126.90989319999994,02-322-0345
FC000167,부산광역시 남구 유엔평화로76번길 1 (대연동),부산문화회관,35.127275,129.09361390000004,051-607-6000
FC000180,서울특별시 종로구 혜화로9길 7 (명륜1가),나온씨어터,37.5876677,126.99939259999996,02-3675-3677
FC000183,대구광역시 달서구 문화회관길 160 (장기동),달서아트센터 (구. 웃는얼굴아트센터),35.84337790000001,128.52284439999994,053-584-8715
FC000191,대구광역시 달서구 공원순환로 201 (성당동),대구문화예술회관,35.8446585,128.55874089999998,053-606-6114
FC000204,대구광역시 수성구 무학로 180 (지산동),수성아트피아,35.8295426,128.62841500000002,053-666-3300
FC000205,서울특별시 광진구 구천면로 20 (광장동),예스24 라이브홀 (구. 악스코리아),37.5456881,127.1079671,02-457-5114
FC000218,서울특별시 도봉구 도봉로 552 (창동),도봉구민회관,37.6540005,127.03860439999994,02-901-5160
FC000240,경기도 과천시 상하벌로 110 (과천동),국립과천과학관,37.4382454,127.0059149,02-3677-1500
FC000251,서울특별시 중랑구 면목로 238 (면목동),중랑구민회관,37.5739185,127.0850931,02-2207-6130
FC000260,제주특별자치도 제주시 동광로 69 (일도이동),제주문예회관,33.5043089,126.53538589999994,064-710-7641
FC000328,서울특별시 마포구 어울마당로 65 (서교동),KT&G 상상마당 라이브홀 [마포],37.550925,126.92114200000003,02-2014-2024
FC000332,경기도 평택시 경기대로 1366 (서정동),평택시북부문예회관,37.0668137,127.06494380000004,031-8053-3570
FC000358,강원도 속초시 번영로 155 (영랑동),속초문화예술회관,38.2127835,128.58869170000003,033-639-2080
FC000362,서울특별시 종로구 혜화로5길 5 (명륜1가),선돌극장,37.5867715,126.99974999999995,02-747-3226
FC000375,강원특별자치도 태백시 고원로 203 (황지동),태백문화예술회관,37.1719185,128.9880057,033-552-1360
FC000384,서울특별시 영등포구 여의공원로 101 (여의도동),영산아트홀,37.5292309,126.92487210000002,02-6181-5260
FC000402,서울특별시 종로구 종로33길 15 (연지동),두산아트센터,37.571729,127.00118929999996,02-708-5001
FC000405,충청북도 충주시 중앙로 128 (성내동),충주시문화회관,36.9707081,127.93725459999996,043-850-3914
FC000420,광주광역시 서구 내방로 152 (쌍촌동),5.18기념문화센터,35.1570531,126.85815600000001,062-376-5197
FC000424,충청남도 당진시 무수동2길 25-21 (읍내동),당진문예의전당,36.8901441,126.63786579999999,041-350-2911
FC000436,광주광역시 서구 풍금로 182 (금호동),빛고을국악전수관,35.1320275,126.85982430000001,062-350-4557
FC000437,충청남도 천안시 서북구 성환읍 성진로 15,천안시성환문화회관,36.9128883,127.13722340000004,041-521-3745
FC000474,충청남도 천안시 서북구 번영로 156 (불당동),천안시청 봉서홀,36.8156927,127.11368679999998,00-1577-3900
FC000477,전라북도 전주시 덕진구 소리로 31 (덕진동1가) 소리문화전당,한국소리문화의전당,35.855245,127.13766699999996,063-270-8000
FC000497,부산광역시 동구 자성로133번길 16 (범일동),부산시민회관,35.138781,129.06525499999998,051-630-5200
FC000506,전라남도 여수시 좌수영로 69 (광무동 42-4),진남문예회관,34.747093351712,127.72793172676,061-659-3770
FC000517,경상북도 경주시 알천북로 1 (황성동),경주예술의전당,35.8625869,129.20586520000006,054-777-2949
FC000518,경상북도 구미시 송정대로 89 (송정동 75),구미시문화예술회관,36.1183785442842,128.348984109841,054-480-4560
FC000525,경상북도 문경시 신흥로 85 (점촌동),문경문화예술회관,36.5902332,128.197991,054-550-8949
FC000559,강원도 인제군 인제읍 비봉로44번길 100,인제하늘내린센터,38.0611312,128.16497060000006,033-460-8900
FC000564,경기도 부천시 장말로 107 (상동),복사골문화센터,37.49479,126.75404900000001,032-320-6300
FC000567,서울특별시 강북구 월계로 173 (번동),꿈의숲아트센터,37.6214312,127.0406246,02-2289-5401
FC000600,인천광역시 남구 매소홀로 618 (문학동),문학시어터,37.4374104,126.69273420000002,032-433-3777
FC000643,경기도 부천시 성오로 172 (오정동),오정아트홀,37.527703,126.79657169999996,032-677-1844
FC000662,경기도 여주시 영릉로 125 (하동),세종국악당,37.2971351,127.62494079999999,031-887-2066
FC000676,강원도 원주시 시청로 1 (무실동),원주백운아트홀,37.3418293,127.91946759999996,033-737-3820
FC000783,서울특별시 구로구 가마산로25길 9-24 (구로동),구로아트밸리,37.4965397,126.88896820000002,02-2029-1700
FC000788,서울특별시 마포구 대흥로20길 28 (대흥동),마포아트센터,37.5499054542971,126.945526907783,02-3274-8500
FC000793,서울특별시 용산구 녹사평대로 150(이태원동 34-87),용산아트홀,37.5324850802063,126.990347010138,02-2199-7260
FC000798,서울특별시 마포구 와우산로 157 (서교동),산울림소극장,37.555046,126.9300776,02-334-5915
FC000808,경기도 과천시 통영로 5 (중앙동),과천시민회관,37.4279091,126.98950450000007,02-504-7300
FC000810,서울특별시 서초구 반포대로 150 (서초동),흰물결아트센터,37.4934188,127.00730299999998,02-535-7119
FC000815,서울특별시 강남구 논현로4길 36 (개포동),M극장,37.4736304,127.05291920000002,02-578-6812
FC000819,경기도 고양시 덕양구 어울림로 33 (성사동),고양어울림누리,37.6498532,126.83498459999998,00-1577-7766
FC000825,서울특별시 종로구 대학로11길 38-11 (명륜4가),피카소소극장,37.582654,127.00063039999998,02-3672-7971
FC000826,전라남도 여수시 예울마루로 100 (시전동),예울마루,34.7498095,127.66498990000002,00-1544-7669
FC000827,부산광역시 북구 금곡대로46번길 50 (덕천동),부산북구문화예술회관 (구.북구문화빙상센터),35.2134491,129.00546810000003,051-309-4087
FC000832,부산광역시 해운대구 양운로 97 (좌동),해운대문화회관,35.1711676,129.1740165,051-749-7651
FC000836,대구광역시 서구 당산로 403 (이현동),대구서구문화회관,35.8722732,128.5455773,053-663-3081
FC000840,인천광역시 계양구 계양산로35번길 11 (계산동),계양문화회관,37.5461360583772,126.718079789918,032-551-6602
FC000842,서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층,엠팟홀 (구. 삼익아트홀),37.5139927,127.02955880000002,02-541-3929
FC000879,경상남도 거창군 수남로 2181 거창군교육문화센터,거창문화센터,35.6742953691642,127.910316706376,055-940-8460
FC000885,경상남도 창원시 성산구 중앙대로 181 (용호동),성산아트홀,35.2293871,128.6831193,055-268-7900
FC000924,전라북도 고창군 고창읍 모양성로 11,고창문화의전당,35.4331954,126.70450310000001,063-560-8041
FC000934,경기도 평택시 중앙로 277 (비전동),평택시남부문예회관,36.9909219,127.11427630000003,031-8024-5411
FC001074,부산광역시 수영구 수영로 429 (남천동 63) KBS부산방송총국,KBS홀 [부산],35.1580172,129.1145222,051-620-7181
FC001080,서울특별시 광진구 능동로 120 (화양동) 건국대학교,건국대학교 새천년관,37.5395121,127.07840490000001,02-4551-8967
FC001085,서울특별시 종로구 대학로12길 63 (동숭동),소극장 혜화당(구. 까망소극장),37.5812279,127.00391100000002,02-742-1505
FC001091,서울특별시 종로구 대학로8가길 52 (동숭동),대학로 스카이씨어터,37.5829439,127.00262709999992,[phone]
FC001134,대전광역시 중구 대종로 458 (대흥동) 대산빌딩 2-3층,아신극장,36.3256123,127.42803779999997,00-1599-9210
FC001166,울산광역시 동구 명덕로 10 (서부동),현대예술관,35.5229511,129.43097269999998,00-1522-3331
FC001167,경기도 군포시 고산로 599 (산본동),군포문화예술회관,37.3661695,126.92759120000005,031-390-3500
FC001169,대구광역시 동구 효동로2길 24 (효목동),아양아트센터,35.8797836,128.65196030000004,053-951-3300
FC001182,충청남도 논산시 시민로 270 (내동),논산아트센터(구. 논산문화예술회관),36.1909178,127.09514979999994,041-746-5950
FC001185,전라남도 목포시 남농로 102 (용해동),목포문화예술회관,34.7913967,126.41699100000005,061-270-4038
FC001191,경상북도 포항시 남구 희망대로 850 (대도동),포항문화예술회관,36.009548,129.3659927,054-289-7999
FC001193,대구광역시 중구 태평로 141 (태평로2가),대구콘서트하우스,35.8760471,128.59384449999993,053-250-1400
FC001194,대전광역시 서구 관저동로105번길 20,대전 서구 관저문예회관,36.30168159999999,127.3394323,042-288-2790
FC001195,강원도 횡성군 횡성읍 문예로 75,횡성문화예술회관,37.4905462,127.97696010000004,033-340-5974
FC001201,서울특별시 종로구 창경궁로34길 18-12,"제이원 씨어터 (구. 서완소극장, 구. 씨어터고리)",37.5841705,127.00042899999994,02-926-4937
FC001217,경기도 성남시 수정구 수정로171번길 10,성남아트리움 (구. 성남시민회관),37.4448723,127.13890700000002,031-735-1960
FC001219,경기도 성남시 중원구 양현로405번길 12,티엘아이 아트센터,37.417985,127.1273942,031-779-1500
FC001231,제주특별자치도 서귀포시 태평로 270 (서홍동),서귀포예술의전당,33.2452306,126.55175259999999,064-760-3341
FC001239,대구광역시 달서구 달구벌대로 1095 - 0 계명대학교,계명아트센터,35.8570982,128.48714700000005,053-580-6600
FC001246,부산광역시 중구 구덕로34번길 4 (남포동2가),BNK부산은행 조은극장,35.0983004,129.03232530000002,00-1588-2757
FC001247,서울특별시 송파구 올림픽로 424 올림픽공원 (방이동),올림픽공원,37.52112,127.12836360000005,02-410-1114
FC001262,서울특별시 종로구 성균관로 12-3 (명륜2가),성균소극장,37.5845012,126.99909430000002,02-747-5035
FC001264,서울특별시 노원구 동일로 1229 (중계동),노원구민의전당(구. 노원구민회관),37.6389549,127.06633260000001,02-2289-6841
FC001265,서울특별시 중구 정동길 26 (정동),이화여고 100주년 기념관,37.5657015,126.97122050000007,02-777-4258
FC001270,광주광역시 동구 문화전당로 38 (광산동) 아시아문화전당,국립아시아문화전당,35.1467193,126.92025420000004,00-1899-5566
FC001287,부산광역시 남구 용소로40번길 11 (대연동),나다소극장,35.1337216,129.10034740000003,[phone]
FC001294,경기도 안산시 단원구 적금로 202 (고잔동),안산올림픽기념관,37.32597510000001,126.82781009999996,031-481-4900
FC001331,서울특별시 성북구 삼선교로 14 (삼선동1가),극장 봄 (봄소극장),37.5875069,127.00735239999994,[phone]
FC001337,경상북도 경산시 대학로 280 (대동),천마아트센터,35.8367325,128.754368,053-810-1527
FC001400,전라남도 영광군 영광읍 천년로13길 2-34,영광예술의전당,35.2742799,126.50738230000002,061-350-5691
FC001404,서울특별시 종로구 대학로 112 (동숭동),대학로 이음센터(한국장애인문화예술원),37.5811397,127.00238289999993,02-760-9700
FC001411,서울특별시 서초구 반포대로 18 (서초동),페리지홀,37.4821798,127.01265169999999,[phone]
FC001414,서울특별시 종로구 동숭길 78 (동숭동) 지하1층,코델아트홀,37.5817072,127.00428190000002,[phone]
FC001415,대전광역시 서구 둔산대로 181 (만년동),대전시립연정국악원,36.3555511,127.38994500000001,042-270-8500
FC001438,경기도 수원시 장안구 이목로 24-25 (정자동),수원SK아트리움,37.3096379,126.98655699999995,031-250-5300
FC001441,서울특별시 종로구 율곡로 102 - 0,서울돈화문국악당,37.5772009,126.99067390000005,02-3210-7001
FC001472,서울특별시 동작구 노량진로 100 (노량진동),CTS아트홀,37.5129255,126.93698640000002,02-6333-1071
FC001513,서울특별시 송파구 올림픽로 300 (신천동) 롯데월드몰 8층 롯데문화재단,롯데콘서트홀,37.5130605,127.10349500000007,00-1544-7744
FC001528,서울특별시 종로구 동숭길 123 (동숭동),링크아트센터드림,37.5820171,127.00353629999995,02-3481-8843
FC001556,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교 백양누리 B1 금호아트홀 연세,금호아트홀 연세,37.564089,126.93898089999993,02-6303-1977
FC001557,서울특별시 금천구 가산로 61 (독산동),문화정원 아트홀,37.47178419999999,126.89585899999997,02-839-1155
FC001575,서울특별시 종로구 창경궁로35길 29 (혜화동) JCC 아트센터,JCC 아트센터,37.5869508,127.00172670000006,02-2138-7373
FC001589,서울특별시 강서구 공항대로 376 (화곡동) kbs스포츠월드,KBS스포츠월드(아레나),37.5567802,126.84760940000001,02-2600-8808
FC001594,경상남도 창원시 의창구 중앙대로 178 (신월동),KBS홀 [창원],35.2292771,128.68574820000003,055-280-7181
FC001608,서울특별시 마포구 와우산로25길 6 (서교동),웨스트브릿지 라이브홀,37.553639,126.92614449999996,02-325-9660
FC001613,대구광역시 동구 동부로 149 (신천동),신세계 문화홀 8층 [대구],35.8778124,128.62845270000003,053-661-1510
FC001615,대전광역시 서구 둔산대로117번길 22 (만년동),아트브릿지,36.3658988,127.38256430000001,042-482-4463
FC001618,경기도 김포시 돌문로 26 (사우동),김포아트홀,37.6189366,126.72017299999993,031-996-1603
FC001629,서울특별시 용산구 한남대로 98 (한남동),일신홀,37.5372055,127.00552319999997,02-790-3364
FC001631,"서울특별시 영등포구 선유동2로 56 (당산동5가, 유원제일2차아파트)",창작플랫폼 경험과 상상,37.532918,126.8988554,02-6949-2016
FC001668,서울특별시 서대문구 백련사길 39 (홍은동),서대문문화체육회관,37.5808378,126.93175139999994,02-360-8686
FC001784,부산광역시 수영구 구락로123번길 20 (망미동),F1963,35.177202,129.114966,051-756-1963
FC001787,강원도 강릉시 종합운동장길 84 (교동),강릉아트센터(구. 강릉문화예술관),37.7716846,128.895305,033-660-6800
FC001793,서울특별시 서대문구 연세로 50 (신촌동),연세대학교 백주년기념관,37.5620902,126.93805689999999,02-2123-3697
FC001852,서울특별시 서대문구 연희맛로 2-3 (연희동),연희예술극장,37.5656012,126.92854110000007,[phone]
FC001873,인천광역시 연수구 아트센터대로 222 (송도동),아트센터 인천,37.39348409999999,126.63095859999999,032-453-7700
FC001877,서울특별시 종로구 동숭길 148 (혜화동),서경대학교 공연예술센터,37.5820171,127.00353629999995,02-940-7114
FC001931,경기도 남양주시 다산중앙로 7 (다산동),다산아트홀,37.6140062,127.1553452,031-590-4358
FC001945,서울특별시 마포구 양화로 64 (서교동),드림홀,37.5503019,126.9159023,[phone]
FC001994,서울특별시 용산구 독서당로 111 (한남동),더 줌 아트센터,37.5369721,127.0094906,02-790-6792
FC002017,경기도 김포시 양촌읍 석모로 103 (석모리),김포한강괜찮은홀,37.651561,126.6394602,[phone]
FC002040,서울특별시 마포구 잔다리로 113 (서교동),살롱 문보우,37.5570807,126.9137973,02-322-6406
FC002062,서울특별시 종로구 창의문로 129 (부암동),쌀롱드무지끄,37.5923644,126.965995,[phone]
FC002066,서울특별시 종로구 성균관로 87 (명륜1가),Cafe PPnF,37.5899799,126.9982926,02-747-6909
FC002086,충청남도 서산시 부춘공원2로 11 (읍내동),서산문화원,36.7867298,126.4489674,041-669-5050
FC002088,서울특별시 영등포구 도림로 475 (문래동4가),문래재즈IN,37.5161339,126.8906595,02-2633-3025
FC002122,서울특별시 용산구 양녕로 445 (이촌동),노들섬,37.5170464,126.9602196,02-6365-1008
FC002241,부산광역시 남구 용소로7번길 15-1 (대연동),오방가르드,35.1372204,129.1010229,""
FC002246,서울특별시 중구 을지로 170 (을지로4가),푸르지오아트홀,37.5661792,126.9973242,02-2288-2864
FC002274,광주광역시 북구 용봉로 77 (용봉동),전남대학교 민주마루홀,35.1769439,126.9045441,062-530-5114
FC002305,세종특별자치시 국책연구원3로 12 (반곡동),비오케이아트센터(BOK아트센터),36.4922533,127.3032718,044-868-3956
FC002372,경상남도 양산시 신기강변로 26 (신기동),쌍벽루아트홀,35.3501902,129.0339852,055-379-8560
FC002433,경기도 용인시 수지구 문정로7번길 15 (풍덕천동),용인시평생학습관(여성회관),37.3202647,127.0953462,00-1577-1122
FC002611,서울특별시 관악구 관악로 1 (신림동),서울대학교,37.4680381,126.9592943,02-880-5114
FC002632,서울특별시 종로구 대학로8길 7 (동숭동),아르코예술극장,37.5811855,127.0029999,02-3668-0007
FC002633,서울특별시 종로구 대학로10길 17 (동숭동),대학로예술극장,37.5820961,127.0031785,02-3668-0007
FC002677,서울특별시 종로구 동숭길 74 (동숭동),소극장 플랫폼74,37.5815333,127.0043015,[phone]
FC002725,경기도 남양주시 다산중앙로82번안길 138 (다산동),정약용도서관,37.6121577,127.1673571,031-590-2586
FC002727,대전광역시 유성구 대덕대로578번길 14 (도룡동),클라라하우스,36.3843337,127.3794413,042-861-5999
FC002766,경기도 안산시 상록구 본오로 182 (본오동),보노마루,37.3012795,126.8673218,031-481-0571
FC002784,세종특별자치시 갈매로 387 (어진동),세종 음악창작소 누리락,36.4985469,127.2638296,044-850-0571
FC002813,서울특별시 마포구 잔다리로 31(서교동),스페이스브릭 (SPACE BRICK),37.551202,126.9196887,""
FC002823,경상남도 김해시 율하4로 46(장유동),남명아트홀,35.1705175,128.8224555,055-321-4007
FC002871,서울특별시 서초구 강남대로49길 10(서초동),에피소드 서초 393,37.4899382,127.0298994,[phone]
FC002877,세종특별자치시 국립박물관로 21(나성동),세종예술의전당,36.4866708,127.2673677,044-850-8921
FC002892,서울특별시 강남구 테헤란로83길 20(삼성동),벨지움 재즈카페,37.5087971,127.0576399,02-555-3371
FC002896,서울특별시 마포구 잔다리로 44(서교동),클럽온에어,37.5523098,126.9189361,02-332-7740
FC002936,대구광역시 남구 중앙대로49길 23(대명동),스테이지엠 (STAGE M) (구.프란츠홀),35.8552797,128.5892715,""
FC002949,서울특별시 마포구 잔다리로 32(서교동),무신사 개러지 (구. 왓챠홀),37.5515788,126.9198284,02-3144-0409
FC002969,경기도 성남시 수정구 수정로 205(태평동),성남소극장,37.4443997,127.1425015,""
FC002989,서울특별시 종로구 대학로8가길 80(동숭동),스튜디오 블루,37.5824773,127.003268,02-725-9207
FC003043,부산광역시 기장군 기장읍 기장대로 560,기장군청,35.2434816,129.222956,""
FC003150,경기도 부천시 소향로 165(중동),부천아트센터,37.5021641,126.7663981,00-1533-0202
FC003162,대구광역시 서구 달서천로 374(원대동1가),비원뮤직홀,35.8830361,128.5745653,053-663-3681
FC003191,서울특별시 강남구 도산대로81길 45(청담동),청담 예인아트홀,37.5270366,127.0461887,""
FC003195,서울특별시 강남구 강남대로 652(신사동),거암아트홀,37.5195101,127.019106,""
FC003241,서울특별시 강남구 테헤란로 409(삼성동),선릉문화공간 제이드409,37.5053601,127.0503869,02-557-7937
FC003244,서울특별시 종로구 대학로14길 29(혜화동),링크아트센터,37.5846899,127.0022947,""
FC003364,서울특별시 송파구 중대로 235(오금동),송파어린이문화회관,37.5027425,127.1284004,02-449-0505
FC003417,서울특별시 종로구 평창문화로 70 (평창동),서울아트센터,37.6057568,126.9678907,02-2287-0500
FC003441,대구광역시 수성구 범안로64길 18-9 (삼덕동),공간울림연주홀,35.8280059,128.6688245,""
FC003465,광주광역시 서구 풍암공원로 30 (풍암동),서빛마루문화예술회관,35.1304664,126.8806018,""
FC003467,서울특별시 강남구 학동로2길 56 (논현동),리엠아트센터 LEEAM ART CENTER,37.5079364,127.0235958,""
FC003740,서울특별시 서초구 마방로6길 37 (양재동),쿰아트홀,37.4743268,127.0431821,""
FC003856,서울특별시 성동구 아차산로9길 41 (성수동2가),Layer 41,37.5476269,127.0594103,""
FC003861,서울특별시 서초구 남부순환로317길 79 (서초동),로데아트센터,37.4831337,127.0103014,""
FC003892,서울특별시 마포구 와우산로18길 16 (서교동),옥타바리움 라이브홀,37.5509163,126.9238938,""
FC003904,부산광역시 사상구 강변대로532번길 94 (엄궁동),공간523,35.1302123,128.9692218,""
FC003915,서울특별시 마포구 어울마당로 94-8 (서교동),온맘씨어터,37.5531403,126.9222208,""
FC003951,"서울특별시 강남구 영동대로131길 14 (청담동, 청담동테라스)",갤러리 디 아르테 청담,37.5205582,127.0551411,""
FC003954,서울특별시 서대문구 신촌로 129 (창천동),예스24 원더로크홀,37.5565639,126.9403281,""
FC003987,인천광역시 연수구 송도과학로16번길 13-18 (송도동),송도 건원테크노큐브,37.3810207,126.6608134,""
FC004044,부산광역시 부산진구 당감서로94번길 8 (부암동),백양문화예술회관,35.1688692,129.0361856,""
FC004053,서울특별시 마포구 양화로16길 26 (서교동),수상한거리 2호점,37.5529848,126.9209873,""
FC004093,경기도 고양시 일산동구 성현로135번길 103 (성석동),음악공간 벙커 [일산],37.7123461,126.7975044,""
FC004154,서울특별시 성동구 연무장길 28-16 (성수동2가),성동구 연무장길 28-16 (구.타임애프터타임),37.5429884,127.0522357,""
FC004196,서울특별시 성동구 뚝섬로 325-2 (성수동1가),캬바레성수,37.5410616,127.0472874,""
FC004202,서울특별시 마포구 독막로19길 46 (상수동),아틀리에홀,37.5490834,126.9237137,""
FC004211,서울특별시 마포구 성미산로 52 (성산동),카세트 스튜디오,37.5590652,126.9138586,""
FC004219,경상남도 창원시 마산합포구 창동거리길 22 (창동),마산문화예술센터 시민극장,35.2065363,128.5743349,""
FC004227,서울특별시 용산구 독서당로 29-1 (한남동),소년이발사,37.5311584,127.00738,[phone]
FC004231,경기도 화성시 동탄대로 537 (오산동),라스플로레스 [화성],37.202222,127.0979236,""
FC004232,경상북도 안동시 남후면 암산1길 15,폴모스트 [안동],36.5032242,128.6761277,""
FC004233,-,duo MUSIC EXCHANGE,0.0000,0.0000,""
N/A,N/A,N/A,N/A,N/A,N/A
